Date,Avg_Temperature_C,Avg_Humidity_%,Avg_Wind_Speed_m/s
2009-01-01,-6.81,91.09,0.78
2009-01-02,-3.73,92.09,1.42
2009-01-03,-5.27,76.46,1.25
2009-01-04,-1.38,89.42,1.72
2009-01-05,-4.87,86.26,3.8
2009-01-06,-15.48,83.77,1.23
2009-01-07,-15.73,85.66,0.72
2009-01-08,-9.61,87.58,0.87
2009-01-09,-12.3,83.98,0.66
2009-01-10,-10.73,82.34,0.67
2009-01-11,-8.68,83.41,1.24
2009-01-12,-5.38,72.44,2.46
2009-01-13,-1.68,61.79,2.48
2009-01-14,-4.69,80.62,0.85
2009-01-15,-0.06,91.1,0.64
2009-01-16,-2.82,92.76,1.6
2009-01-17,0.04,87.7,2.15
2009-01-18,2.56,82.75,2.97
2009-01-19,2.52,79.51,3.32
2009-01-20,3.18,79.51,2.08
2009-01-21,-1.55,92.78,0.65
2009-01-22,-1.13,86.73,2.8
2009-01-23,1.46,78.07,5.1
2009-01-24,2.58,74.63,2.99
2009-01-25,0.98,83.01,0.93
2009-01-26,-3.28,96.56,1.41
2009-01-27,-1.34,99.0,2.24
2009-01-28,-2.49,96.07,0.0
2009-01-29,-2.37,88.33,1.59
2009-01-30,-2.4,80.94,2.11
2009-01-31,-2.0,88.44,2.59
2009-02-01,-3.36,83.51,3.94
2009-02-02,-0.73,80.69,1.48
2009-02-03,-0.04,88.18,0.48
2009-02-04,-1.02,91.94,0.86
2009-02-05,1.84,85.97,1.81
2009-02-06,2.58,82.05,1.39
2009-02-07,1.4,86.27,1.28
2009-02-08,1.1,74.49,1.87
2009-02-09,-0.21,73.16,3.24
2009-02-10,2.5,84.96,5.0
2009-02-11,0.27,79.44,2.93
2009-02-12,-1.43,77.47,2.1
2009-02-13,-1.35,84.92,1.52
2009-02-14,-3.62,85.75,1.71
2009-02-15,-4.31,81.17,2.15
2009-02-16,0.18,87.49,2.18
2009-02-17,-2.41,86.92,2.83
2009-02-18,-4.16,78.74,1.46
2009-02-19,-4.66,74.36,1.75
2009-02-20,0.24,94.24,1.84
2009-02-21,1.08,94.17,1.54
2009-02-22,1.92,94.68,1.76
2009-02-23,2.44,87.19,2.88
2009-02-24,-0.35,93.12,1.01
2009-02-25,1.44,81.98,2.01
2009-02-26,3.97,78.9,2.95
2009-02-27,4.85,87.86,2.15
2009-02-28,6.57,92.64,1.16
2009-03-01,5.44,86.88,2.23
2009-03-02,5.43,87.79,2.05
2009-03-03,3.94,74.66,1.8
2009-03-04,4.61,74.93,2.54
2009-03-05,2.22,94.29,1.29
2009-03-06,3.95,97.69,1.91
2009-03-07,1.7,92.38,2.1
2009-03-08,2.81,88.55,3.27
2009-03-09,3.84,74.43,2.6
2009-03-10,3.63,80.57,3.6
2009-03-11,2.93,83.89,2.33
2009-03-12,2.98,87.91,2.63
2009-03-13,6.55,74.13,2.47
2009-03-14,5.27,78.96,2.05
2009-03-15,6.19,87.79,2.15
2009-03-16,6.15,84.94,1.47
2009-03-17,6.39,71.8,2.07
2009-03-18,3.9,63.99,2.53
2009-03-19,2.71,70.24,2.78
2009-03-20,0.1,62.14,2.08
2009-03-21,1.73,58.06,1.32
2009-03-22,3.87,67.19,2.51
2009-03-23,5.71,74.64,3.92
2009-03-24,1.25,76.26,2.88
2009-03-25,-0.26,83.03,2.68
2009-03-26,4.23,81.09,3.9
2009-03-27,5.91,77.67,3.63
2009-03-28,5.39,77.24,3.79
2009-03-29,5.86,69.14,2.01
2009-03-30,4.62,77.36,1.25
2009-03-31,4.68,72.89,1.47
2009-04-01,7.28,61.86,2.84
2009-04-02,10.63,59.46,3.7
2009-04-03,12.84,61.73,1.46
2009-04-04,13.44,69.97,1.25
2009-04-05,11.01,77.93,1.5
2009-04-06,11.97,75.29,1.04
2009-04-07,12.81,71.95,1.59
2009-04-08,12.86,68.29,2.33
2009-04-09,12.51,68.04,1.5
2009-04-10,14.26,66.9,1.48
2009-04-11,15.26,65.58,2.06
2009-04-12,14.1,61.62,2.1
2009-04-13,12.79,66.46,1.62
2009-04-14,13.65,66.24,1.52
